experimento,metodo,K-folds,k,alpha,tiempo,accuracy,precision,recall,F1-score,confusion
Kfold_PruebaCon10000_mean,KNN_PCA,1,3,31,4.288524389266968,0.9555,0.9556104032573609,0.9552566250025583,0.9552053879241988,"[[190   0   0   0   1   0   4   0   0   0]
 [  0 226   0   0   0   0   0   0   0   0]
 [  3   2 165   3   0   0   1   5   1   1]
 [  0   2   2 215   1   2   1   1   2   0]
 [  0   1   0   0 191   0   1   0   0  11]
 [  1   0   0   2   0 178   4   0   1   2]
 [  1   0   1   0   0   0 169   0   0   0]
 [  0   1   3   0   1   0   0 192   0   1]
 [  0   1   0   2   3   2   2   0 175   1]
 [  0   2   1   1   3   4   0   2   2 210]]"
Kfold_PruebaCon10000_mean,KNN_PCA,2,3,31,4.420928716659546,0.9428000000000001,0.9429382912254068,0.9423151382908319,0.9422872209306745,"[[477   0   0   0   0   2   3   0   0   0]
 [  0 549   0   0   1   0   0   0   1   0]
 [  4   5 444   2   1   1   4   9   6   1]
 [  0   5   3 477   1   8   1   5  11   3]
 [  1   4   0   0 464   0   7   2   0  29]
 [  2   1   0  11   2 409  11   0   5   4]
 [  4   0   0   0   1   3 484   0   0   0]
 [  0   7   2   0   3   0   0 505   1  11]
 [  2   2   1   8   2  12   5   2 439   6]
 [  2   2   0   3  16   4   1   9   2 464]]"
Kfold_PruebaCon10000_mean,KNN_PCA,3,3,31,4.254229386647542,0.9479000689511063,0.9476907637413303,0.9474895679308802,0.9473341599522952,"[[318   0   0   0   0   0   2   0   1   0]
 [  0 366   0   0   0   0   0   0   0   0]
 [  2   2 300   1   1   1   2   6   3   0]
 [  0   2   3 317   0   7   0   3   7   2]
 [  0   2   0   0 312   0   4   2   0  16]
 [  1   1   0  10   1 274   5   0   2   2]
 [  3   0   1   0   0   2 321   0   0   0]
 [  0   4   1   0   1   0   0 338   0   7]
 [  0   2   1   4   1   7   2   1 297   3]
 [  1   1   0   1   8   3   0   5   1 314]]"
Kfold_PruebaCon10000_mean,KNN_PCA,4,3,31,3.9541925191879272,0.9504,0.9506477727813525,0.9501969639336385,0.9500623910575072,"[[238   0   0   0   0   0   1   0   0   0]
 [  0 274   0   0   0   0   0   0   0   0]
 [  2   1 224   1   0   0   1   4   2   0]
 [  0   1   1 239   0   5   0   3   4   1]
 [  0   1   0   0 234   0   3   0   0  13]
 [  1   0   0   6   0 206   4   0   1   2]
 [  2   0   0   0   0   1 241   0   0   0]
 [  0   3   1   0   0   0   0 254   0   5]
 [  0   1   1   2   0   6   1   0 224   2]
 [  0   1   0   1   4   1   0   3   0 238]]"
Kfold_PruebaCon10000_mean,KNN_PCA,5,3,31,3.9115241050720213,0.9521000000000001,0.9522035651671945,0.9520446699456123,0.9518429102197222,"[[191   0   0   0   0   0   1   0   0   0]
 [  0 218   0   0   0   0   0   0   0   0]
 [  0   1 181   1   0   0   1   3   1   0]
 [  0   1   1 190   0   4   0   2   4   1]
 [  0   1   0   0 188   0   1   0   0   9]
 [  1   0   0   4   0 165   2   0   1   1]
 [  2   0   0   0   0   1 192   0   0   0]
 [  0   2   0   0   0   0   0 204   0   4]
 [  0   1   1   1   0   3   1   0 181   1]
 [  0   1   0   1   3   1   0   3   0 190]]"
Kfold_PruebaCon10000_mean,KNN_PCA,6,3,31,3.6817739009857178,0.9514006562433011,0.9512099460195101,0.9514620975069038,0.9510095067400258,"[[159   0   0   0   0   0   1   0   0   0]
 [  0 182   0   0   0   0   0   0   0   0]
 [  1   1 151   0   0   0   0   2   1   0]
 [  0   1   1 159   0   3   0   1   3   1]
 [  0   1   0   0 157   0   1   1   0   7]
 [  1   0   0   3   0 138   3   0   0   1]
 [  2   0   0   0   0   0 160   0   0   0]
 [  0   1   0   0   0   0   0 169   0   3]
 [  0   1   0   1   0   3   1   0 149   1]
 [  0   0   0   1   3   1   0   2   1 157]]"
Kfold_PruebaCon10000_mean,KNN_PCA,7,3,31,3.5204497405460904,0.9525002443244618,0.9527424674969863,0.9522798928620183,0.9521664206181247,"[[136   0   0   0   0   0   0   0   0   0]
 [  0 156   0   0   0   0   0   0   0   0]
 [  0   0 129   1   0   0   0   2   1   0]
 [  0   0   1 137   0   3   0   1   2   1]
 [  0   0   0   0 134   0   1   0   0   7]
 [  0   0   0   3   0 118   2   0   1   1]
 [  2   0   0   0   0   0 137   0   0   0]
 [  0   1   0   0   0   0   0 146   0   2]
 [  0   0   0   1   0   2   1   0 128   1]
 [  0   0   0   0   2   1   0   2   0 134]]"
Kfold_PruebaCon10000_mean,KNN_PCA,8,3,31,3.4619262516498566,0.9527000000000001,0.9527507342650339,0.9524946871319162,0.9522267851921449,"[[119   0   0   0   0   0   0   0   0   0]
 [  0 137   0   0   0   0   0   0   0   0]
 [  0   0 113   1   0   0   0   2   0   0]
 [  0   0   1 120   0   2   0   1   2   0]
 [  0   0   0   0 118   0   1   0   0   6]
 [  0   0   0   3   0 103   2   0   0   0]
 [  1   0   0   0   0   0 120   0   0   0]
 [  0   1   0   0   0   0   0 127   0   2]
 [  0   0   0   1   0   2   0   0 112   1]
 [  0   0   0   0   2   0   0   2   0 118]]"
Kfold_PruebaCon10000_mean,KNN_PCA,9,3,31,3.2413130866156683,0.952101055429284,0.9521679540350999,0.95194519740613,0.9516644643675911,"[[106   0   0   0   0   0   0   0   0   0]
 [  0 121   0   0   0   0   0   0   0   0]
 [  0   0 100   0   0   0   0   1   0   0]
 [  0   0   1 106   0   2   0   1   2   0]
 [  0   0   0   0 104   0   1   0   0   5]
 [  0   0   0   2   0  92   2   0   0   0]
 [  1   0   0   0   0   0 107   0   0   0]
 [  0   1   0   0   0   0   0 113   0   2]
 [  0   0   0   1   0   2   0   0 100   0]
 [  0   0   0   0   2   0   0   1   0 104]]"
Kfold_PruebaCon10000_mean,KNN_PCA,10,3,31,3.088762807846069,0.9528999999999999,0.9529956476279458,0.9525319495425861,0.9523450947633698,"[[ 95   0   0   0   0   0   0   0   0   0]
 [  0 109   0   0   0   0   0   0   0   0]
 [  0   0  90   0   0   0   0   1   0   0]
 [  0   0   0  96   0   2   0   1   1   0]
 [  0   0   0   0  94   0   1   0   0   4]
 [  0   0   0   1   0  83   1   0   0   1]
 [  1   0   0   0   0   0  96   0   0   0]
 [  0   1   0   0   0   0   0 102   0   1]
 [  0   0   0   1   0   1   0   0  90   0]
 [  0   0   0   0   1   0   0   1   0  94]]"
Kfold_PruebaCon10000_mean,KNN_PCA,11,3,31,2.796416499397971,0.9526003149765526,0.9526841180600055,0.9527805102636692,0.9522605880663758,"[[86  0  0  0  0  0  0  0  0  0]
 [ 0 99  0  0  0  0  0  0  0  0]
 [ 0  0 82  0  0  0  0  1  0  0]
 [ 0  0  0 87  0  2  0  0  1  0]
 [ 0  0  0  0 86  0  0  0  0  4]
 [ 0  0  0  1  0 75  1  0  0  0]
 [ 1  0  0  0  0  0 87  0  0  0]
 [ 0  1  0  0  0  0  0 92  0  1]
 [ 0  0  0  1  0  1  0  0 81  0]
 [ 0  0  0  0  1  0  0  1  0 86]]"
Kfold_PruebaCon10000_mean,KNN_PCA,12,3,31,2.934730668862661,0.9536005049501814,0.9536130387455198,0.9538250943681006,0.9532451734345972,"[[79  0  0  0  0  0  0  0  0  0]
 [ 0 91  0  0  0  0  0  0  0  0]
 [ 0  0 75  0  0  0  0  1  0  0]
 [ 0  0  0 80  0  1  0  0  1  0]
 [ 0  0  0  0 79  0  0  0  0  3]
 [ 0  0  0  1  0 69  1  0  0  0]
 [ 1  0  0  0  0  0 80  0  0  0]
 [ 0  1  0  0  0  0  0 84  0  1]
 [ 0  0  0  0  0  1  0  0 75  0]
 [ 0  0  0  0  1  0  0  1  0 78]]"
Kfold_PruebaCon10000_mean,KNN_PCA,13,3,31,2.7218915132375865,0.9531003456881221,0.9531585696816746,0.9533790949872872,0.9527919910553163,"[[73  0  0  0  0  0  0  0  0  0]
 [ 0 84  0  0  0  0  0  0  0  0]
 [ 0  0 69  0  0  0  0  1  0  0]
 [ 0  0  0 73  0  1  0  0  1  0]
 [ 0  0  0  0 72  0  0  0  0  3]
 [ 0  0  0  1  0 64  1  0  0  0]
 [ 1  0  0  0  0  0 74  0  0  0]
 [ 0  0  0  0  0  0  0 78  0  1]
 [ 0  0  0  0  0  1  0  0 69  0]
 [ 0  0  0  0  1  0  0  1  0 73]]"
Kfold_PruebaCon10000_mean,KNN_PCA,14,3,31,2.631952098437718,0.9532005809316734,0.9533593550793956,0.9533243305730632,0.9528658308905301,"[[68  0  0  0  0  0  0  0  0  0]
 [ 0 78  0  0  0  0  0  0  0  0]
 [ 0  0 64  0  0  0  0  1  0  0]
 [ 0  0  0 68  0  1  0  0  1  0]
 [ 0  0  0  0 67  0  0  0  0  3]
 [ 0  0  0  1  0 59  1  0  0  0]
 [ 0  0  0  0  0  0 69  0  0  0]
 [ 0  0  0  0  0  0  0 72  0  1]
 [ 0  0  0  0  0  1  0  0 64  0]
 [ 0  0  0  0  1  0  0  0  0 67]]"
Kfold_PruebaCon10000_mean,KNN_PCA,15,3,31,2.585848395029704,0.9524015769892832,0.9527917424553967,0.9526305437819313,0.9521891565773302,"[[63  0  0  0  0  0  0  0  0  0]
 [ 0 73  0  0  0  0  0  0  0  0]
 [ 0  0 60  0  0  0  0  1  0  0]
 [ 0  0  0 63  0  1  0  0  1  0]
 [ 0  0  0  0 62  0  0  0  0  3]
 [ 0  0  0  1  0 55  1  0  0  0]
 [ 0  0  0  0  0  0 64  0  0  0]
 [ 0  0  0  0  0  0  0 68  0  1]
 [ 0  0  0  0  0  1  0  0 59  0]
 [ 0  0  0  0  1  0  0  1  0 63]]"
Kfold_PruebaCon10000_mean,KNN_PCA,16,3,31,2.5683984458446503,0.9536,0.9539990027598831,0.9536834716412168,0.9533230950800694,"[[59  0  0  0  0  0  0  0  0  0]
 [ 0 68  0  0  0  0  0  0  0  0]
 [ 0  0 56  0  0  0  0  1  0  0]
 [ 0  0  0 60  0  1  0  0  1  0]
 [ 0  0  0  0 59  0  0  0  0  2]
 [ 0  0  0  1  0 52  1  0  0  0]
 [ 0  0  0  0  0  0 60  0  0  0]
 [ 0  0  0  0  0  0  0 63  0  1]
 [ 0  0  0  0  0  1  0  0 56  0]
 [ 0  0  0  0  1  0  0  0  0 59]]"
Kfold_PruebaCon10000_mean,KNN_PCA,17,3,31,2.656812205034144,0.9536006253095465,0.9539073725069446,0.9536396456420133,0.9532179980463863,"[[56  0  0  0  0  0  0  0  0  0]
 [ 0 64  0  0  0  0  0  0  0  0]
 [ 0  0 53  0  0  0  0  0  0  0]
 [ 0  0  0 56  0  1  0  0  1  0]
 [ 0  0  0  0 55  0  0  0  0  2]
 [ 0  0  0  1  0 49  1  0  0  0]
 [ 0  0  0  0  0  0 56  0  0  0]
 [ 0  0  0  0  0  0  0 59  0  0]
 [ 0  0  0  0  0  1  0  0 52  0]
 [ 0  0  0  0  1  0  0  0  0 55]]"
Kfold_PruebaCon10000_mean,KNN_PCA,18,3,31,2.4203292396333485,0.9538005631530813,0.9540342032012129,0.9535833197798045,0.9532258981861467,"[[53  0  0  0  0  0  0  0  0  0]
 [ 0 60  0  0  0  0  0  0  0  0]
 [ 0  0 50  0  0  0  0  0  0  0]
 [ 0  0  0 53  0  1  0  0  1  0]
 [ 0  0  0  0 52  0  0  0  0  2]
 [ 0  0  0  1  0 46  1  0  0  0]
 [ 0  0  0  0  0  0 53  0  0  0]
 [ 0  0  0  0  0  0  0 56  0  0]
 [ 0  0  0  0  0  1  0  0 50  0]
 [ 0  0  0  0  1  0  0  0  0 52]]"
Kfold_PruebaCon10000_mean,KNN_PCA,19,3,31,2.40667041979338,0.9531001333247768,0.953647479127357,0.9535121394437713,0.952983921395473,"[[50  0  0  0  0  0  0  0  0  0]
 [ 0 57  0  0  0  0  0  0  0  0]
 [ 0  0 47  0  0  0  0  0  0  0]
 [ 0  0  0 50  0  1  0  0  0  0]
 [ 0  0  0  0 49  0  0  0  0  2]
 [ 0  0  0  1  0 44  1  0  0  0]
 [ 0  0  0  0  0  0 50  0  0  0]
 [ 0  0  0  0  0  0  0 53  0  0]
 [ 0  0  0  0  0  1  0  0 47  0]
 [ 0  0  0  0  1  0  0  0  0 49]]"
Kfold_PruebaCon10000_mean,KNN_PCA,20,3,31,2.374663603305817,0.9532,0.9531748980681478,0.9531684230425113,0.9525681553483661,"[[47  0  0  0  0  0  0  0  0  0]
 [ 0 54  0  0  0  0  0  0  0  0]
 [ 0  0 45  0  0  0  0  0  0  0]
 [ 0  0  0 47  0  1  0  0  0  0]
 [ 0  0  0  0 47  0  0  0  0  2]
 [ 0  0  0  0  0 41  0  0  0  0]
 [ 0  0  0  0  0  0 48  0  0  0]
 [ 0  0  0  0  0  0  0 51  0  0]
 [ 0  0  0  0  0  1  0  0 44  0]
 [ 0  0  0  0  1  0  0  0  0 47]]"
Kfold_PruebaCon10000_mean,KNN_PCA,21,3,31,2.349825075694493,0.9535015263967223,0.9536665593107203,0.9535050677367019,0.9529415349905671,"[[45  0  0  0  0  0  0  0  0  0]
 [ 0 52  0  0  0  0  0  0  0  0]
 [ 0  0 43  0  0  0  0  0  0  0]
 [ 0  0  0 45  0  0  0  0  0  0]
 [ 0  0  0  0 45  0  0  0  0  2]
 [ 0  0  0  0  0 39  0  0  0  0]
 [ 0  0  0  0  0  0 46  0  0  0]
 [ 0  0  0  0  0  0  0 48  0  0]
 [ 0  0  0  0  0  0  0  0 42  0]
 [ 0  0  0  0  1  0  0  0  0 45]]"
Kfold_PruebaCon10000_mean,KNN_PCA,22,3,31,2.363574255596508,0.9539016050029264,0.9538063752355743,0.9538863545843981,0.9531503446215212,"[[43  0  0  0  0  0  0  0  0  0]
 [ 0 49  0  0  0  0  0  0  0  0]
 [ 0  0 41  0  0  0  0  0  0  0]
 [ 0  0  0 43  0  0  0  0  0  0]
 [ 0  0  0  0 43  0  0  0  0  2]
 [ 0  0  0  0  0 38  0  0  0  0]
 [ 0  0  0  0  0  0 43  0  0  0]
 [ 0  0  0  0  0  0  0 46  0  0]
 [ 0  0  0  0  0  0  0  0 40  0]
 [ 0  0  0  0  0  0  0  0  0 43]]"
Kfold_PruebaCon10000_mean,KNN_PCA,23,3,31,2.5428014838177226,0.9530034521909556,0.9530679397452423,0.9534485124503757,0.9525348117830793,"[[41  0  0  0  0  0  0  0  0  0]
 [ 0 47  0  0  0  0  0  0  0  0]
 [ 0  0 39  0  0  0  0  0  0  0]
 [ 0  0  0 41  0  0  0  0  0  0]
 [ 0  0  0  0 41  0  0  0  0  2]
 [ 0  0  0  0  0 36  0  0  0  0]
 [ 0  0  0  0  0  0 41  0  0  0]
 [ 0  0  0  0  0  0  0 44  0  0]
 [ 0  0  0  0  0  0  0  0 39  0]
 [ 0  0  0  0  0  0  0  0  0 41]]"
Kfold_PruebaCon10000_mean,KNN_PCA,24,3,31,2.4967233538627625,0.9533032228063704,0.9533074694608002,0.9535325670219882,0.952697476890739,"[[39  0  0  0  0  0  0  0  0  0]
 [ 0 45  0  0  0  0  0  0  0  0]
 [ 0  0 37  0  0  0  0  0  0  0]
 [ 0  0  0 39  0  0  0  0  0  0]
 [ 0  0  0  0 39  0  0  0  0  1]
 [ 0  0  0  0  0 34  0  0  0  0]
 [ 0  0  0  0  0  0 40  0  0  0]
 [ 0  0  0  0  0  0  0 42  0  0]
 [ 0  0  0  0  0  0  0  0 37  0]
 [ 0  0  0  0  0  0  0  0  0 39]]"
Kfold_PruebaCon10000_mean,KNN_PCA,25,3,31,2.455446271896362,0.9527,0.9526096463217765,0.9527585916262495,0.9519601301784543,"[[38  0  0  0  0  0  0  0  0  0]
 [ 0 43  0  0  0  0  0  0  0  0]
 [ 0  0 36  0  0  0  0  0  0  0]
 [ 0  0  0 38  0  0  0  0  0  0]
 [ 0  0  0  0 37  0  0  0  0  1]
 [ 0  0  0  0  0 33  0  0  0  0]
 [ 0  0  0  0  0  0 38  0  0  0]
 [ 0  0  0  0  0  0  0 40  0  0]
 [ 0  0  0  0  0  0  0  0 35  0]
 [ 0  0  0  0  0  0  0  0  0 37]]"
Kfold_PruebaCon10000_mean,KNN_PCA,26,3,31,2.4261365028528066,0.9532030469530469,0.953432998036665,0.9532057544164207,0.9525651334940732,"[[36  0  0  0  0  0  0  0  0  0]
 [ 0 42  0  0  0  0  0  0  0  0]
 [ 0  0 34  0  0  0  0  0  0  0]
 [ 0  0  0 36  0  0  0  0  0  0]
 [ 0  0  0  0 36  0  0  0  0  1]
 [ 0  0  0  0  0 32  0  0  0  0]
 [ 0  0  0  0  0  0 37  0  0  0]
 [ 0  0  0  0  0  0  0 39  0  0]
 [ 0  0  0  0  0  0  0  0 34  0]
 [ 0  0  0  0  0  0  0  0  0 36]]"
Kfold_PruebaCon10000_mean,KNN_PCA,27,3,31,2.3838179111480713,0.9532022588626362,0.9532960236747099,0.953020256508455,0.9523651974218578,"[[35  0  0  0  0  0  0  0  0  0]
 [ 0 40  0  0  0  0  0  0  0  0]
 [ 0  0 33  0  0  0  0  0  0  0]
 [ 0  0  0 35  0  0  0  0  0  0]
 [ 0  0  0  0 35  0  0  0  0  1]
 [ 0  0  0  0  0 30  0  0  0  0]
 [ 0  0  0  0  0  0 35  0  0  0]
 [ 0  0  0  0  0  0  0 37  0  0]
 [ 0  0  0  0  0  0  0  0 33  0]
 [ 0  0  0  0  0  0  0  0  0 35]]"
Kfold_PruebaCon10000_mean,KNN_PCA,28,3,31,2.3174771666526794,0.9530046655533722,0.9533554667761456,0.953175819474393,0.9524402649832968,"[[34  0  0  0  0  0  0  0  0  0]
 [ 0 39  0  0  0  0  0  0  0  0]
 [ 0  0 32  0  0  0  0  0  0  0]
 [ 0  0  0 34  0  0  0  0  0  0]
 [ 0  0  0  0 33  0  0  0  0  1]
 [ 0  0  0  0  0 29  0  0  0  0]
 [ 0  0  0  0  0  0 34  0  0  0]
 [ 0  0  0  0  0  0  0 36  0  0]
 [ 0  0  0  0  0  0  0  0 32  0]
 [ 0  0  0  0  0  0  0  0  0 33]]"
Kfold_PruebaCon10000_mean,KNN_PCA,29,3,31,2.2163126715298356,0.9531042618225772,0.9529540762207712,0.9528938145963701,0.9521099354595159,"[[32  0  0  0  0  0  0  0  0  0]
 [ 0 37  0  0  0  0  0  0  0  0]
 [ 0  0 31  0  0  0  0  0  0  0]
 [ 0  0  0 33  0  0  0  0  0  0]
 [ 0  0  0  0 32  0  0  0  0  1]
 [ 0  0  0  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  0 33  0  0  0]
 [ 0  0  0  0  0  0  0 35  0  0]
 [ 0  0  0  0  0  0  0  0 30  0]
 [ 0  0  0  0  0  0  0  0  0 32]]"
Kfold_PruebaCon10000_mean,KNN_PCA,30,3,31,2.182972288131714,0.9534013054971139,0.9532102602242568,0.953747530272537,0.9526685341683273,"[[31  0  0  0  0  0  0  0  0  0]
 [ 0 36  0  0  0  0  0  0  0  0]
 [ 0  0 30  0  0  0  0  0  0  0]
 [ 0  0  0 32  0  0  0  0  0  0]
 [ 0  0  0  0 31  0  0  0  0  1]
 [ 0  0  0  0  0 27  0  0  0  0]
 [ 0  0  0  0  0  0 32  0  0  0]
 [ 0  0  0  0  0  0  0 34  0  0]
 [ 0  0  0  0  0  0  0  0 29  0]
 [ 0  0  0  0  0  0  0  0  0 31]]"
Kfold_PruebaCon10000_mean,KNN_PCA,31,3,31,2.308527115852602,0.9530030215378394,0.9530169245695018,0.9531116650405502,0.9522077599740946,"[[30  0  0  0  0  0  0  0  0  0]
 [ 0 35  0  0  0  0  0  0  0  0]
 [ 0  0 29  0  0  0  0  0  0  0]
 [ 0  0  0 30  0  0  0  0  0  0]
 [ 0  0  0  0 30  0  0  0  0  1]
 [ 0  0  0  0  0 26  0  0  0  0]
 [ 0  0  0  0  0  0 31  0  0  0]
 [ 0  0  0  0  0  0  0 32  0  0]
 [ 0  0  0  0  0  0  0  0 28  0]
 [ 0  0  0  0  0  0  0  0  0 30]]"
Kfold_PruebaCon10000_mean,KNN_PCA,32,3,31,2.3646861910820007,0.9536024412222496,0.9536469610670215,0.9536491733702072,0.9527254807342144,"[[29  0  0  0  0  0  0  0  0  0]
 [ 0 34  0  0  0  0  0  0  0  0]
 [ 0  0 28  0  0  0  0  0  0  0]
 [ 0  0  0 30  0  0  0  0  0  0]
 [ 0  0  0  0 29  0  0  0  0  1]
 [ 0  0  0  0  0 26  0  0  0  0]
 [ 0  0  0  0  0  0 30  0  0  0]
 [ 0  0  0  0  0  0  0 31  0  0]
 [ 0  0  0  0  0  0  0  0 28  0]
 [ 0  0  0  0  0  0  0  0  0 29]]"
Kfold_PruebaCon10000_mean,KNN_PCA,33,3,31,2.367051377440944,0.9532002542359499,0.9532846989344558,0.9531308665657472,0.952260505043655,"[[28  0  0  0  0  0  0  0  0  0]
 [ 0 33  0  0  0  0  0  0  0  0]
 [ 0  0 27  0  0  0  0  0  0  0]
 [ 0  0  0 29  0  0  0  0  0  0]
 [ 0  0  0  0 28  0  0  0  0  1]
 [ 0  0  0  0  0 25  0  0  0  0]
 [ 0  0  0  0  0  0 29  0  0  0]
 [ 0  0  0  0  0  0  0 30  0  0]
 [ 0  0  0  0  0  0  0  0 27  0]
 [ 0  0  0  0  0  0  0  0  0 28]]"
Kfold_PruebaCon10000_mean,KNN_PCA,34,3,31,2.2475557537639843,0.9531046316831817,0.953885593167732,0.9527557528215965,0.952299507842015,"[[28  0  0  0  0  0  0  0  0  0]
 [ 0 32  0  0  0  0  0  0  0  0]
 [ 0  0 26  0  0  0  0  0  0  0]
 [ 0  0  0 28  0  0  0  0  0  0]
 [ 0  0  0  0 27  0  0  0  0  1]
 [ 0  0  0  0  0 24  0  0  0  0]
 [ 0  0  0  0  0  0 28  0  0  0]
 [ 0  0  0  0  0  0  0 29  0  0]
 [ 0  0  0  0  0  0  0  0 26  0]
 [ 0  0  0  0  0  0  0  0  0 27]]"
Kfold_PruebaCon10000_mean,KNN_PCA,35,3,31,2.209939970288958,0.9532025868867974,0.9532563363013173,0.9532154569862072,0.9522918134152196,"[[27  0  0  0  0  0  0  0  0  0]
 [ 0 31  0  0  0  0  0  0  0  0]
 [ 0  0 25  0  0  0  0  0  0  0]
 [ 0  0  0 27  0  0  0  0  0  0]
 [ 0  0  0  0 27  0  0  0  0  1]
 [ 0  0  0  0  0 23  0  0  0  0]
 [ 0  0  0  0  0  0 27  0  0  0]
 [ 0  0  0  0  0  0  0 29  0  0]
 [ 0  0  0  0  0  0  0  0 25  0]
 [ 0  0  0  0  0  0  0  0  0 27]]"
Kfold_PruebaCon10000_mean,KNN_PCA,36,3,31,2.1548619071642556,0.9529037419883587,0.9524952951836911,0.9530607669907774,0.9517810058718946,"[[26  0  0  0  0  0  0  0  0  0]
 [ 0 30  0  0  0  0  0  0  0  0]
 [ 0  0 25  0  0  0  0  0  0  0]
 [ 0  0  0 26  0  0  0  0  0  0]
 [ 0  0  0  0 26  0  0  0  0  1]
 [ 0  0  0  0  0 23  0  0  0  0]
 [ 0  0  0  0  0  0 26  0  0  0]
 [ 0  0  0  0  0  0  0 28  0  0]
 [ 0  0  0  0  0  0  0  0 24  0]
 [ 0  0  0  0  0  0  0  0  0 26]]"
Kfold_PruebaCon10000_mean,KNN_PCA,37,3,31,2.1756992920024976,0.9535014719516564,0.9537718261159472,0.9531769933470718,0.9524095771512506,"[[25  0  0  0  0  0  0  0  0  0]
 [ 0 29  0  0  0  0  0  0  0  0]
 [ 0  0 24  0  0  0  0  0  0  0]
 [ 0  0  0 25  0  0  0  0  0  0]
 [ 0  0  0  0 25  0  0  0  0  1]
 [ 0  0  0  0  0 22  0  0  0  0]
 [ 0  0  0  0  0  0 26  0  0  0]
 [ 0  0  0  0  0  0  0 27  0  0]
 [ 0  0  0  0  0  0  0  0 24  0]
 [ 0  0  0  0  0  0  0  0  0 25]]"
Kfold_PruebaCon10000_mean,KNN_PCA,38,3,31,2.0723292200188888,0.9532060145178017,0.9530169535856722,0.9532383028443951,0.9521405898158384,"[[25  0  0  0  0  0  0  0  0  0]
 [ 0 28  0  0  0  0  0  0  0  0]
 [ 0  0 23  0  0  0  0  0  0  0]
 [ 0  0  0 25  0  0  0  0  0  0]
 [ 0  0  0  0 24  0  0  0  0  1]
 [ 0  0  0  0  0 21  0  0  0  0]
 [ 0  0  0  0  0  0 25  0  0  0]
 [ 0  0  0  0  0  0  0 26  0  0]
 [ 0  0  0  0  0  0  0  0 23  0]
 [ 0  0  0  0  0  0  0  0  0 24]]"
Kfold_PruebaCon10000_mean,KNN_PCA,39,3,31,2.0497987392621164,0.953100836825302,0.9534437313769871,0.9528929975670871,0.9521293143079612,"[[24  0  0  0  0  0  0  0  0  0]
 [ 0 28  0  0  0  0  0  0  0  0]
 [ 0  0 23  0  0  0  0  0  0  0]
 [ 0  0  0 24  0  0  0  0  0  0]
 [ 0  0  0  0 24  0  0  0  0  1]
 [ 0  0  0  0  0 21  0  0  0  0]
 [ 0  0  0  0  0  0 24  0  0  0]
 [ 0  0  0  0  0  0  0 26  0  0]
 [ 0  0  0  0  0  0  0  0 23  0]
 [ 0  0  0  0  0  0  0  0  0 24]]"
Kfold_PruebaCon10000_mean,KNN_PCA,40,3,31,2.094518792629242,0.9532,0.9529677540966002,0.9532807110909172,0.9520642592481661,"[[23  0  0  0  0  0  0  0  0  0]
 [ 0 27  0  0  0  0  0  0  0  0]
 [ 0  0 22  0  0  0  0  0  0  0]
 [ 0  0  0 23  0  0  0  0  0  0]
 [ 0  0  0  0 23  0  0  0  0  1]
 [ 0  0  0  0  0 20  0  0  0  0]
 [ 0  0  0  0  0  0 24  0  0  0]
 [ 0  0  0  0  0  0  0 25  0  0]
 [ 0  0  0  0  0  0  0  0 22  0]
 [ 0  0  0  0  0  0  0  0  0 23]]"
